
cosc562.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080050000 <_memory_start>:
    80050000:	00018117          	auipc	sp,0x18
    80052a14:	0047c783          	lbu	a5,4(a5)
    80052a18:	0ff7f793          	andi	a5,a5,255
    80052a1c:	863e                	mv	a2,a5
    80052a1e:	6785                	lui	a5,0x1
    80052a20:	04478593          	addi	a1,a5,68 # 1044 <i+0x1024>
    80052a24:	6789                	lui	a5,0x2
    80052a26:	af478513          	addi	a0,a5,-1292 # 1af4 <i+0x1ad4>
    80052a2a:	a70ff0ef          	jal	ra,80051c9a <find_bar>
    80052a2e:	fca43823          	sd	a0,-48(s0)
    80052a32:	fd043783          	ld	a5,-48(s0)
    80052a36:	9bc1                	andi	a5,a5,-16
    80052a38:	fcf43823          	sd	a5,-48(s0)
    80052a3c:	fe843783          	ld	a5,-24(s0)
    80052a40:	679c                	ld	a5,8(a5)
    80052a42:	679c                	ld	a5,8(a5)
    80052a44:	479c                	lw	a5,8(a5)
    80052a46:	2781                	sext.w	a5,a5
    80052a48:	1782                	slli	a5,a5,0x20
    80052a4a:	9381                	srli	a5,a5,0x20
    80052a4c:	fd043703          	ld	a4,-48(s0)
    80052a50:	97ba                	add	a5,a5,a4
    80052a52:	fcf43823          	sd	a5,-48(s0)
    80052a56:	fd043583          	ld	a1,-48(s0)
    80052a5a:	00004517          	auipc	a0,0x4
    80052a5e:	85e50513          	addi	a0,a0,-1954 # 800562b8 <_rodata_start+0x2b8>
    80052a62:	c12fe0ef          	jal	ra,80050e74 <kprint>
    80052a66:	fe843783          	ld	a5,-24(s0)
    80052a6a:	679c                	ld	a5,8(a5)
    80052a6c:	639c                	ld	a5,0(a5)
    80052a6e:	01e7d783          	lhu	a5,30(a5)
    80052a72:	17c2                	slli	a5,a5,0x30
    80052a74:	93c1                	srli	a5,a5,0x30
    80052a76:	0007871b          	sext.w	a4,a5
    80052a7a:	fe843783          	ld	a5,-24(s0)
    80052a7e:	679c                	ld	a5,8(a5)
    80052a80:	679c                	ld	a5,8(a5)
    80052a82:	4b9c                	lw	a5,16(a5)
    80052a84:	2781                	sext.w	a5,a5
    80052a86:	02f707bb          	mulw	a5,a4,a5
    80052a8a:	2781                	sext.w	a5,a5
    80052a8c:	02079713          	slli	a4,a5,0x20
    80052a90:	9301                	srli	a4,a4,0x20
    80052a92:	fd043783          	ld	a5,-48(s0)
    80052a96:	97ba                	add	a5,a5,a4
    80052a98:	0007a023          	sw	zero,0(a5)
    80052a9c:	4785                	li	a5,1
    80052a9e:	853e                	mv	a0,a5
    80052aa0:	70e2                	ld	ra,56(sp)
    80052aa2:	7442                	ld	s0,48(sp)
    80052aa4:	6121                	addi	sp,sp,64
    80052aa6:	8082                	ret

0000000080052aa8 <sbi_putchar>:
    80052aa8:	1101                	addi	sp,sp,-32
    80052aaa:	ec22                	sd	s0,24(sp)
    80052aac:	1000                	addi	s0,sp,32
    80052aae:	87aa                	mv	a5,a0
    80052ab0:	fef407a3          	sb	a5,-17(s0)
    80052ab4:	4701                	li	a4,0
    80052ab6:	fef44783          	lbu	a5,-17(s0)
    80052aba:	88ba                	mv	a7,a4
    80052abc:	853e                	mv	a0,a5
    80052abe:	00000073          	ecall
    80052ac2:	0001                	nop
    80052ac4:	6462                	ld	s0,24(sp)
    80052ac6:	6105                	addi	sp,sp,32
    80052ac8:	8082                	ret

0000000080052aca <sbi_getchar>:
    80052aca:	1101                	addi	sp,sp,-32
    80052acc:	ec22                	sd	s0,24(sp)
    80052ace:	1000                	addi	s0,sp,32
    80052ad0:	4785                	li	a5,1
    80052ad2:	88be                	mv	a7,a5
    80052ad4:	00000073          	ecall
    80052ad8:	87aa                	mv	a5,a0
    80052ada:	fef407a3          	sb	a5,-17(s0)
    80052ade:	fef44783          	lbu	a5,-17(s0)
    80052ae2:	853e                	mv	a0,a5
    80052ae4:	6462                	ld	s0,24(sp)
    80052ae6:	6105                	addi	sp,sp,32
    80052ae8:	8082                	ret

0000000080052aea <sbi_hart_status>:
    80052aea:	7179                	addi	sp,sp,-48
    80052aec:	f422                	sd	s0,40(sp)
    80052aee:	1800                	addi	s0,sp,48
    80052af0:	fca43c23          	sd	a0,-40(s0)
    80052af4:	4789                	li	a5,2
    80052af6:	fd843703          	ld	a4,-40(s0)
    80052afa:	88be                	mv	a7,a5
    80052afc:	853a                	mv	a0,a4
    80052afe:	00000073          	ecall
    80052b02:	87aa                	mv	a5,a0
    80052b04:	fef43423          	sd	a5,-24(s0)
    80052b08:	fe843783          	ld	a5,-24(s0)
    80052b0c:	853e                	mv	a0,a5
    80052b0e:	7422                	ld	s0,40(sp)
    80052b10:	6145                	addi	sp,sp,48
    80052b12:	8082                	ret

0000000080052b14 <sbi_system_off>:
    80052b14:	1141                	addi	sp,sp,-16
    80052b16:	e422                	sd	s0,8(sp)
    80052b18:	0800                	addi	s0,sp,16
    80052b1a:	478d                	li	a5,3
    80052b1c:	88be                	mv	a7,a5
    80052b1e:	00000073          	ecall
    80052b22:	0001                	nop
    80052b24:	6422                	ld	s0,8(sp)
    80052b26:	0141                	addi	sp,sp,16
    80052b28:	8082                	ret

0000000080052b2a <sbi_start_hart>:
    80052b2a:	7139                	addi	sp,sp,-64
    80052b2c:	fc22                	sd	s0,56(sp)
    80052b2e:	0080                	addi	s0,sp,64
    80052b30:	fca43c23          	sd	a0,-40(s0)
    80052b34:	fcb43823          	sd	a1,-48(s0)
    80052b38:	fcc43423          	sd	a2,-56(s0)
    80052b3c:	4791                	li	a5,4
    80052b3e:	fd843703          	ld	a4,-40(s0)
    80052b42:	fd043683          	ld	a3,-48(s0)
    80052b46:	fc843803          	ld	a6,-56(s0)
    80052b4a:	88be                	mv	a7,a5
    80052b4c:	853a                	mv	a0,a4
    80052b4e:	85b6                	mv	a1,a3
    80052b50:	8642                	mv	a2,a6
    80052b52:	00000073          	ecall
    80052b56:	87aa                	mv	a5,a0
    80052b58:	fef42623          	sw	a5,-20(s0)
    80052b5c:	fec42783          	lw	a5,-20(s0)
    80052b60:	853e                	mv	a0,a5
    80052b62:	7462                	ld	s0,56(sp)
    80052b64:	6121                	addi	sp,sp,64
    80052b66:	8082                	ret

0000000080052b68 <sbi_stop_hart>:
    80052b68:	1101                	addi	sp,sp,-32
    80052b6a:	ec22                	sd	s0,24(sp)
    80052b6c:	1000                	addi	s0,sp,32
    80052b6e:	4795                	li	a5,5
    80052b70:	88be                	mv	a7,a5
    80052b72:	00000073          	ecall
    80052b76:	853e                	mv	a0,a5
    80052b78:	fef43423          	sd	a5,-24(s0)
    80052b7c:	fe843783          	ld	a5,-24(s0)
    80052b80:	853e                	mv	a0,a5
    80052b82:	6462                	ld	s0,24(sp)
    80052b84:	6105                	addi	sp,sp,32
    80052b86:	8082                	ret

0000000080052b88 <sbi_get_time>:
    80052b88:	1101                	addi	sp,sp,-32
    80052b8a:	ec22                	sd	s0,24(sp)
    80052b8c:	1000                	addi	s0,sp,32
    80052b8e:	4799                	li	a5,6
    80052b90:	88be                	mv	a7,a5
    80052b92:	00000073          	ecall
    80052b96:	87aa                	mv	a5,a0
    80052b98:	fef43423          	sd	a5,-24(s0)
    80052b9c:	fe843783          	ld	a5,-24(s0)
    80052ba0:	853e                	mv	a0,a5
    80052ba2:	6462                	ld	s0,24(sp)
    80052ba4:	6105                	addi	sp,sp,32
    80052ba6:	8082                	ret

0000000080052ba8 <sbi_set_timecmp>:
    80052ba8:	1101                	addi	sp,sp,-32
    80052baa:	ec22                	sd	s0,24(sp)
    80052bac:	1000                	addi	s0,sp,32
    80052bae:	fea43423          	sd	a0,-24(s0)
    80052bb2:	feb43023          	sd	a1,-32(s0)
    80052bb6:	479d                	li	a5,7
    80052bb8:	fe843703          	ld	a4,-24(s0)
    80052bbc:	fe043683          	ld	a3,-32(s0)
    80052bc0:	88be                	mv	a7,a5
    80052bc2:	853a                	mv	a0,a4
    80052bc4:	85b6                	mv	a1,a3
    80052bc6:	00000073          	ecall
    80052bca:	0001                	nop
    80052bcc:	6462                	ld	s0,24(sp)
    80052bce:	6105                	addi	sp,sp,32
    80052bd0:	8082                	ret

0000000080052bd2 <print_prompt>:
    80052bd2:	1141                	addi	sp,sp,-16
    80052bd4:	e406                	sd	ra,8(sp)
    80052bd6:	e022                	sd	s0,0(sp)
    80052bd8:	0800                	addi	s0,sp,16
    80052bda:	00003517          	auipc	a0,0x3
    80052bde:	6f650513          	addi	a0,a0,1782 # 800562d0 <_rodata_start+0x2d0>
    80052be2:	a92fe0ef          	jal	ra,80050e74 <kprint>
    80052be6:	067000ef          	jal	ra,8005344c <print_unix_time>
    80052bea:	00003517          	auipc	a0,0x3
    80052bee:	6ee50513          	addi	a0,a0,1774 # 800562d8 <_rodata_start+0x2d8>
    80052bf2:	a82fe0ef          	jal	ra,80050e74 <kprint>
    80052bf6:	0001                	nop
    80052bf8:	60a2                	ld	ra,8(sp)
    80052bfa:	6402                	ld	s0,0(sp)
    80052bfc:	0141                	addi	sp,sp,16
    80052bfe:	8082                	ret

0000000080052c00 <print_prompt_failure>:
    80052c00:	1141                	addi	sp,sp,-16
    80052c02:	e406                	sd	ra,8(sp)
    80052c04:	e022                	sd	s0,0(sp)
    80052c06:	0800                	addi	s0,sp,16
    80052c08:	00003517          	auipc	a0,0x3
    80052c0c:	6e050513          	addi	a0,a0,1760 # 800562e8 <_rodata_start+0x2e8>
    80052c10:	a64fe0ef          	jal	ra,80050e74 <kprint>
    80052c14:	039000ef          	jal	ra,8005344c <print_unix_time>
    80052c18:	00003517          	auipc	a0,0x3
    80052c1c:	6d850513          	addi	a0,a0,1752 # 800562f0 <_rodata_start+0x2f0>
    80052c20:	a54fe0ef          	jal	ra,80050e74 <kprint>
    80052c24:	0001                	nop
    80052c26:	60a2                	ld	ra,8(sp)
    80052c28:	6402                	ld	s0,0(sp)
    80052c2a:	0141                	addi	sp,sp,16
    80052c2c:	8082                	ret

0000000080052c2e <tsh>:
    80052c2e:	bd010113          	addi	sp,sp,-1072
    80052c32:	42113423          	sd	ra,1064(sp)
    80052c36:	42813023          	sd	s0,1056(sp)
    80052c3a:	43010413          	addi	s0,sp,1072
    80052c3e:	fe042623          	sw	zero,-20(s0)
    80052c42:	dc040c23          	sb	zero,-552(s0)
    80052c46:	bc040c23          	sb	zero,-1064(s0)
    80052c4a:	fe042423          	sw	zero,-24(s0)
    80052c4e:	f85ff0ef          	jal	ra,80052bd2 <print_prompt>
    80052c52:	a019                	j	80052c58 <tsh+0x2a>
    80052c54:	10500073          	wfi
    80052c58:	e73ff0ef          	jal	ra,80052aca <sbi_getchar>
    80052c5c:	87aa                	mv	a5,a0
    80052c5e:	fcf40fa3          	sb	a5,-33(s0)
    80052c62:	fdf44783          	lbu	a5,-33(s0)
    80052c66:	0ff7f713          	andi	a4,a5,255
    80052c6a:	0ff00793          	li	a5,255
    80052c6e:	fef703e3          	beq	a4,a5,80052c54 <tsh+0x26>
    80052c72:	fdf44783          	lbu	a5,-33(s0)
    80052c76:	2781                	sext.w	a5,a5
    80052c78:	86be                	mv	a3,a5
    80052c7a:	4731                	li	a4,12
    80052c7c:	12e68a63          	beq	a3,a4,80052db0 <tsh+0x182>
    80052c80:	86be                	mv	a3,a5
    80052c82:	4731                	li	a4,12
    80052c84:	00d74b63          	blt	a4,a3,80052c9a <tsh+0x6c>
    80052c88:	86be                	mv	a3,a5
    80052c8a:	470d                	li	a4,3
    80052c8c:	06e68763          	beq	a3,a4,80052cfa <tsh+0xcc>
    80052c90:	873e                	mv	a4,a5
    80052c92:	47a9                	li	a5,10
    80052c94:	02f70063          	beq	a4,a5,80052cb4 <tsh+0x86>
    80052c98:	a2ad                	j	80052e02 <tsh+0x1d4>
    80052c9a:	86be                	mv	a3,a5
    80052c9c:	476d                	li	a4,27
    80052c9e:	08e68663          	beq	a3,a4,80052d2a <tsh+0xfc>
    80052ca2:	86be                	mv	a3,a5
    80052ca4:	07f00713          	li	a4,127
    80052ca8:	06e68063          	beq	a3,a4,80052d08 <tsh+0xda>
    80052cac:	873e                	mv	a4,a5
    80052cae:	47b5                	li	a5,13
    80052cb0:	14f71963          	bne	a4,a5,80052e02 <tsh+0x1d4>
    80052cb4:	dd840713          	addi	a4,s0,-552
    80052cb8:	bd840793          	addi	a5,s0,-1064
    80052cbc:	85ba                	mv	a1,a4
    80052cbe:	853e                	mv	a0,a5
    80052cc0:	320000ef          	jal	ra,80052fe0 <strcpy>
    80052cc4:	fec42783          	lw	a5,-20(s0)
    80052cc8:	fef42423          	sw	a5,-24(s0)
    80052ccc:	fec46783          	lwu	a5,-20(s0)
    80052cd0:	ff040713          	addi	a4,s0,-16
    80052cd4:	97ba                	add	a5,a5,a4
    80052cd6:	de078423          	sb	zero,-536(a5)
    80052cda:	00003517          	auipc	a0,0x3
    80052cde:	62650513          	addi	a0,a0,1574 # 80056300 <_rodata_start+0x300>
    80052ce2:	992fe0ef          	jal	ra,80050e74 <kprint>
    80052ce6:	dd840793          	addi	a5,s0,-552
    80052cea:	853e                	mv	a0,a5
    80052cec:	0af000ef          	jal	ra,8005359a <exec_cmd>
    80052cf0:	ee3ff0ef          	jal	ra,80052bd2 <print_prompt>
    80052cf4:	fe042623          	sw	zero,-20(s0)
    80052cf8:	a2b1                	j	80052e44 <tsh+0x216>
    80052cfa:	dc040c23          	sb	zero,-552(s0)
    80052cfe:	fe042623          	sw	zero,-20(s0)
    80052d02:	effff0ef          	jal	ra,80052c00 <print_prompt_failure>
    80052d06:	aa3d                	j	80052e44 <tsh+0x216>
    80052d08:	fec42783          	lw	a5,-20(s0)
    80052d0c:	2781                	sext.w	a5,a5
    80052d0e:	12078663          	beqz	a5,80052e3a <tsh+0x20c>
    80052d12:	00003517          	auipc	a0,0x3
    80052d16:	5f650513          	addi	a0,a0,1526 # 80056308 <_rodata_start+0x308>
    80052d1a:	95afe0ef          	jal	ra,80050e74 <kprint>
    80052d1e:	fec42783          	lw	a5,-20(s0)
    80052d22:	37fd                	addiw	a5,a5,-1
    80052d24:	fef42623          	sw	a5,-20(s0)
    80052d28:	aa09                	j	80052e3a <tsh+0x20c>
    80052d2a:	da1ff0ef          	jal	ra,80052aca <sbi_getchar>
    80052d2e:	87aa                	mv	a5,a0
    80052d30:	fcf40f23          	sb	a5,-34(s0)
    80052d34:	fde44783          	lbu	a5,-34(s0)
    80052d38:	0ff7f713          	andi	a4,a5,255
    80052d3c:	05b00793          	li	a5,91
    80052d40:	06f71663          	bne	a4,a5,80052dac <tsh+0x17e>
    80052d44:	d87ff0ef          	jal	ra,80052aca <sbi_getchar>
    80052d48:	87aa                	mv	a5,a0
    80052d4a:	fcf40ea3          	sb	a5,-35(s0)
    80052d4e:	fdd44783          	lbu	a5,-35(s0)
    80052d52:	2781                	sext.w	a5,a5
    80052d54:	873e                	mv	a4,a5
    80052d56:	04100793          	li	a5,65
    80052d5a:	0ef71263          	bne	a4,a5,80052e3e <tsh+0x210>
    80052d5e:	bd840713          	addi	a4,s0,-1064
    80052d62:	dd840793          	addi	a5,s0,-552
    80052d66:	85ba                	mv	a1,a4
    80052d68:	853e                	mv	a0,a5
    80052d6a:	276000ef          	jal	ra,80052fe0 <strcpy>
    80052d6e:	fe842783          	lw	a5,-24(s0)
    80052d72:	fef42623          	sw	a5,-20(s0)
    80052d76:	fe042223          	sw	zero,-28(s0)
    80052d7a:	a005                	j	80052d9a <tsh+0x16c>
    80052d7c:	fe446783          	lwu	a5,-28(s0)
    80052d80:	ff040713          	addi	a4,s0,-16
    80052d84:	97ba                	add	a5,a5,a4
    80052d86:	de87c783          	lbu	a5,-536(a5)
    80052d8a:	853e                	mv	a0,a5
    80052d8c:	d1dff0ef          	jal	ra,80052aa8 <sbi_putchar>
    80052d90:	fe442783          	lw	a5,-28(s0)
    80052d94:	2785                	addiw	a5,a5,1
    80052d96:	fef42223          	sw	a5,-28(s0)
    80052d9a:	fe442703          	lw	a4,-28(s0)
    80052d9e:	fec42783          	lw	a5,-20(s0)
    80052da2:	2701                	sext.w	a4,a4
    80052da4:	2781                	sext.w	a5,a5
    80052da6:	fcf76be3          	bltu	a4,a5,80052d7c <tsh+0x14e>
    80052daa:	a011                	j	80052dae <tsh+0x180>
    80052dac:	0001                	nop
    80052dae:	a841                	j	80052e3e <tsh+0x210>
    80052db0:	00003517          	auipc	a0,0x3
    80052db4:	56050513          	addi	a0,a0,1376 # 80056310 <_rodata_start+0x310>
    80052db8:	8bcfe0ef          	jal	ra,80050e74 <kprint>
    80052dbc:	00003517          	auipc	a0,0x3
    80052dc0:	55c50513          	addi	a0,a0,1372 # 80056318 <_rodata_start+0x318>
    80052dc4:	8b0fe0ef          	jal	ra,80050e74 <kprint>
    80052dc8:	e0bff0ef          	jal	ra,80052bd2 <print_prompt>
    80052dcc:	fe042023          	sw	zero,-32(s0)
    80052dd0:	a005                	j	80052df0 <tsh+0x1c2>
    80052dd2:	fe046783          	lwu	a5,-32(s0)
    80052dd6:	ff040713          	addi	a4,s0,-16
    80052dda:	97ba                	add	a5,a5,a4
    80052ddc:	de87c783          	lbu	a5,-536(a5)
    80052de0:	853e                	mv	a0,a5
    80052de2:	cc7ff0ef          	jal	ra,80052aa8 <sbi_putchar>
    80052de6:	fe042783          	lw	a5,-32(s0)
    80052dea:	2785                	addiw	a5,a5,1
    80052dec:	fef42023          	sw	a5,-32(s0)
    80052df0:	fe042703          	lw	a4,-32(s0)
    80052df4:	fec42783          	lw	a5,-20(s0)
    80052df8:	2701                	sext.w	a4,a4
    80052dfa:	2781                	sext.w	a5,a5
    80052dfc:	fcf76be3          	bltu	a4,a5,80052dd2 <tsh+0x1a4>
    80052e00:	a091                	j	80052e44 <tsh+0x216>
    80052e02:	fec42783          	lw	a5,-20(s0)
    80052e06:	0007871b          	sext.w	a4,a5
    80052e0a:	1ff00793          	li	a5,511
    80052e0e:	02e7ea63          	bltu	a5,a4,80052e42 <tsh+0x214>
    80052e12:	fec46783          	lwu	a5,-20(s0)
    80052e16:	ff040713          	addi	a4,s0,-16
    80052e1a:	97ba                	add	a5,a5,a4
    80052e1c:	fdf44703          	lbu	a4,-33(s0)
    80052e20:	dee78423          	sb	a4,-536(a5)
    80052e24:	fec42783          	lw	a5,-20(s0)
    80052e28:	2785                	addiw	a5,a5,1
    80052e2a:	fef42623          	sw	a5,-20(s0)
    80052e2e:	fdf44783          	lbu	a5,-33(s0)
    80052e32:	853e                	mv	a0,a5
    80052e34:	c75ff0ef          	jal	ra,80052aa8 <sbi_putchar>
    80052e38:	a029                	j	80052e42 <tsh+0x214>
    80052e3a:	0001                	nop
    80052e3c:	bd31                	j	80052c58 <tsh+0x2a>
    80052e3e:	0001                	nop
    80052e40:	bd21                	j	80052c58 <tsh+0x2a>
    80052e42:	0001                	nop
    80052e44:	bd11                	j	80052c58 <tsh+0x2a>

0000000080052e46 <unhandled_irq>:
    80052e46:	1101                	addi	sp,sp,-32
    80052e48:	ec06                	sd	ra,24(sp)
    80052e4a:	e822                	sd	s0,16(sp)
    80052e4c:	1000                	addi	s0,sp,32
    80052e4e:	fea43423          	sd	a0,-24(s0)
    80052e52:	fe843583          	ld	a1,-24(s0)
    80052e56:	00003517          	auipc	a0,0x3
    80052e5a:	4ca50513          	addi	a0,a0,1226 # 80056320 <_rodata_start+0x320>
    80052e5e:	816fe0ef          	jal	ra,80050e74 <kprint>
    80052e62:	0001                	nop
    80052e64:	60e2                	ld	ra,24(sp)
    80052e66:	6442                	ld	s0,16(sp)
    80052e68:	6105                	addi	sp,sp,32
    80052e6a:	8082                	ret

0000000080052e6c <handle_irq>:
    80052e6c:	1101                	addi	sp,sp,-32
    80052e6e:	ec06                	sd	ra,24(sp)
    80052e70:	e822                	sd	s0,16(sp)
    80052e72:	1000                	addi	s0,sp,32
    80052e74:	fea43423          	sd	a0,-24(s0)
    80052e78:	00004717          	auipc	a4,0x4
    80052e7c:	19870713          	addi	a4,a4,408 # 80057010 <irq_table>
    80052e80:	fe843783          	ld	a5,-24(s0)
    80052e84:	078e                	slli	a5,a5,0x3
    80052e86:	97ba                	add	a5,a5,a4
    80052e88:	639c                	ld	a5,0(a5)
    80052e8a:	fe843503          	ld	a0,-24(s0)
    80052e8e:	9782                	jalr	a5
    80052e90:	0001                	nop
    80052e92:	60e2                	ld	ra,24(sp)
    80052e94:	6442                	ld	s0,16(sp)
    80052e96:	6105                	addi	sp,sp,32
    80052e98:	8082                	ret

0000000080052e9a <sup_trap_handler>:
    80052e9a:	1101                	addi	sp,sp,-32
    80052e9c:	ec22                	sd	s0,24(sp)
    80052e9e:	1000                	addi	s0,sp,32
    80052ea0:	142027f3          	csrr	a5,scause
    80052ea4:	fef43423          	sd	a5,-24(s0)
    80052ea8:	fe843783          	ld	a5,-24(s0)
    80052eac:	93fd                	srli	a5,a5,0x3f
    80052eae:	fef42223          	sw	a5,-28(s0)
    80052eb2:	fe843783          	ld	a5,-24(s0)
    80052eb6:	0ff7f793          	andi	a5,a5,255
    80052eba:	fef43423          	sd	a5,-24(s0)
    80052ebe:	0001                	nop
    80052ec0:	6462                	ld	s0,24(sp)
    80052ec2:	6105                	addi	sp,sp,32
    80052ec4:	8082                	ret

0000000080052ec6 <strcmp>:
    80052ec6:	1101                	addi	sp,sp,-32
    80052ec8:	ec22                	sd	s0,24(sp)
    80052eca:	1000                	addi	s0,sp,32
    80052ecc:	fea43423          	sd	a0,-24(s0)
    80052ed0:	feb43023          	sd	a1,-32(s0)
    80052ed4:	a0a1                	j	80052f1c <strcmp+0x56>
    80052ed6:	fe843783          	ld	a5,-24(s0)
    80052eda:	0007c703          	lbu	a4,0(a5)
    80052ede:	fe043783          	ld	a5,-32(s0)
    80052ee2:	0007c783          	lbu	a5,0(a5)
    80052ee6:	02f70163          	beq	a4,a5,80052f08 <strcmp+0x42>
    80052eea:	fe843783          	ld	a5,-24(s0)
    80052eee:	0007c783          	lbu	a5,0(a5)
    80052ef2:	0007871b          	sext.w	a4,a5
    80052ef6:	fe043783          	ld	a5,-32(s0)
    80052efa:	0007c783          	lbu	a5,0(a5)
    80052efe:	2781                	sext.w	a5,a5
    80052f00:	40f707bb          	subw	a5,a4,a5
    80052f04:	2781                	sext.w	a5,a5
    80052f06:	a0a1                	j	80052f4e <strcmp+0x88>
    80052f08:	fe843783          	ld	a5,-24(s0)
    80052f0c:	0785                	addi	a5,a5,1
    80052f0e:	fef43423          	sd	a5,-24(s0)
    80052f12:	fe043783          	ld	a5,-32(s0)
    80052f16:	0785                	addi	a5,a5,1
    80052f18:	fef43023          	sd	a5,-32(s0)
    80052f1c:	fe843783          	ld	a5,-24(s0)
    80052f20:	0007c783          	lbu	a5,0(a5)
    80052f24:	c791                	beqz	a5,80052f30 <strcmp+0x6a>
    80052f26:	fe043783          	ld	a5,-32(s0)
    80052f2a:	0007c783          	lbu	a5,0(a5)
    80052f2e:	f7c5                	bnez	a5,80052ed6 <strcmp+0x10>
    80052f30:	fe843783          	ld	a5,-24(s0)
    80052f34:	0007c703          	lbu	a4,0(a5)
    80052f38:	fe043783          	ld	a5,-32(s0)
    80052f3c:	0007c783          	lbu	a5,0(a5)
    80052f40:	8fd9                	or	a5,a5,a4
    80052f42:	0ff7f793          	andi	a5,a5,255
    80052f46:	e399                	bnez	a5,80052f4c <strcmp+0x86>
    80052f48:	4781                	li	a5,0
    80052f4a:	a011                	j	80052f4e <strcmp+0x88>
    80052f4c:	57fd                	li	a5,-1
    80052f4e:	853e                	mv	a0,a5
    80052f50:	6462                	ld	s0,24(sp)
    80052f52:	6105                	addi	sp,sp,32
    80052f54:	8082                	ret

0000000080052f56 <strncmp>:
    80052f56:	7179                	addi	sp,sp,-48
    80052f58:	f422                	sd	s0,40(sp)
    80052f5a:	1800                	addi	s0,sp,48
    80052f5c:	fea43423          	sd	a0,-24(s0)
    80052f60:	feb43023          	sd	a1,-32(s0)
    80052f64:	87b2                	mv	a5,a2
    80052f66:	fcf42e23          	sw	a5,-36(s0)
    80052f6a:	a005                	j	80052f8a <strncmp+0x34>
    80052f6c:	fe843783          	ld	a5,-24(s0)
    80052f70:	0785                	addi	a5,a5,1
    80052f72:	fef43423          	sd	a5,-24(s0)
    80052f76:	fe043783          	ld	a5,-32(s0)
    80052f7a:	0785                	addi	a5,a5,1
    80052f7c:	fef43023          	sd	a5,-32(s0)
    80052f80:	fdc42783          	lw	a5,-36(s0)
    80052f84:	37fd                	addiw	a5,a5,-1
    80052f86:	fcf42e23          	sw	a5,-36(s0)
    80052f8a:	fdc42783          	lw	a5,-36(s0)
    80052f8e:	2781                	sext.w	a5,a5
    80052f90:	c385                	beqz	a5,80052fb0 <strncmp+0x5a>
    80052f92:	fe843783          	ld	a5,-24(s0)
    80052f96:	0007c783          	lbu	a5,0(a5)
    80052f9a:	cb99                	beqz	a5,80052fb0 <strncmp+0x5a>
    80052f9c:	fe843783          	ld	a5,-24(s0)
    80052fa0:	0007c703          	lbu	a4,0(a5)
    80052fa4:	fe043783          	ld	a5,-32(s0)
    80052fa8:	0007c783          	lbu	a5,0(a5)
    80052fac:	fcf700e3          	beq	a4,a5,80052f6c <strncmp+0x16>
    80052fb0:	fdc42783          	lw	a5,-36(s0)
    80052fb4:	2781                	sext.w	a5,a5
    80052fb6:	e399                	bnez	a5,80052fbc <strncmp+0x66>
    80052fb8:	4781                	li	a5,0
    80052fba:	a839                	j	80052fd8 <strncmp+0x82>
    80052fbc:	fe843783          	ld	a5,-24(s0)
    80052fc0:	0007c783          	lbu	a5,0(a5)
    80052fc4:	0007871b          	sext.w	a4,a5
    80052fc8:	fe043783          	ld	a5,-32(s0)
    80052fcc:	0007c783          	lbu	a5,0(a5)
    80052fd0:	2781                	sext.w	a5,a5
    80052fd2:	40f707bb          	subw	a5,a4,a5
    80052fd6:	2781                	sext.w	a5,a5
    80052fd8:	853e                	mv	a0,a5
    80052fda:	7422                	ld	s0,40(sp)
    80052fdc:	6145                	addi	sp,sp,48
    80052fde:	8082                	ret

0000000080052fe0 <strcpy>:
    80052fe0:	1101                	addi	sp,sp,-32
    80052fe2:	ec22                	sd	s0,24(sp)
    80052fe4:	1000                	addi	s0,sp,32
    80052fe6:	fea43423          	sd	a0,-24(s0)
    80052fea:	feb43023          	sd	a1,-32(s0)
    80052fee:	a01d                	j	80053014 <strcpy+0x34>
    80052ff0:	fe043783          	ld	a5,-32(s0)
    80052ff4:	0007c703          	lbu	a4,0(a5)
    80052ff8:	fe843783          	ld	a5,-24(s0)
    80052ffc:	00e78023          	sb	a4,0(a5)
    80053000:	fe843783          	ld	a5,-24(s0)
    80053004:	0785                	addi	a5,a5,1
    80053006:	fef43423          	sd	a5,-24(s0)
    8005300a:	fe043783          	ld	a5,-32(s0)
    8005300e:	0785                	addi	a5,a5,1
    80053010:	fef43023          	sd	a5,-32(s0)
    80053014:	fe043783          	ld	a5,-32(s0)
    80053018:	0007c783          	lbu	a5,0(a5)
    8005301c:	fbf1                	bnez	a5,80052ff0 <strcpy+0x10>
    8005301e:	fe843783          	ld	a5,-24(s0)
    80053022:	00078023          	sb	zero,0(a5)
    80053026:	4781                	li	a5,0
    80053028:	853e                	mv	a0,a5
    8005302a:	6462                	ld	s0,24(sp)
    8005302c:	6105                	addi	sp,sp,32
    8005302e:	8082                	ret

0000000080053030 <atoi>:
    80053030:	7179                	addi	sp,sp,-48
    80053032:	f422                	sd	s0,40(sp)
    80053034:	1800                	addi	s0,sp,48
    80053036:	fca43c23          	sd	a0,-40(s0)
    8005303a:	fe042623          	sw	zero,-20(s0)
    8005303e:	4785                	li	a5,1
    80053040:	fef42423          	sw	a5,-24(s0)
    80053044:	fe042223          	sw	zero,-28(s0)
    80053048:	fd843783          	ld	a5,-40(s0)
    8005304c:	0007c783          	lbu	a5,0(a5)
